,год,ВСЕГО,ЖЕНЩИН,"Незанятые граждане,ищущие работу",РАБОТНИКОВ С/Х,РАБОЧИХ,СЛУЖАЩИХ,Трудоспос. население в трудоспос. Возрасте,освобождено от уг отв,привлечено к уголовной отв
Алейский,2015.0,444.0,72.0,167.0,0.0,74.0,2.0,7483.0,195.0,249.0
Алейский,2016.0,501.0,70.0,135.0,3.0,94.0,2.0,7163.0,177.0,324.0
Алейский,2017.0,476.0,87.0,143.0,3.0,88.0,4.0,6860.0,161.0,315.0
Алейский,2018.0,480.0,72.0,141.0,5.0,85.0,2.0,6347.0,162.0,318.0
Алейский,2019.0,459.0,89.0,155.0,4.0,62.0,7.0,6316.0,163.0,295.0
Баевский ,2015.0,127.0,9.0,181.0,3.0,11.0,0.0,4866.0,56.0,71.0
Баевский ,2016.0,127.0,12.0,197.0,4.0,13.0,0.0,4596.0,48.0,75.0
Баевский ,2017.0,94.0,15.0,182.0,1.0,8.0,3.0,4439.0,25.0,69.0
Баевский ,2018.0,96.0,9.0,193.0,0.0,16.0,0.0,4072.0,28.0,68.0
Баевский ,2019.0,109.0,15.0,243.0,0.0,6.0,2.0,4065.0,33.0,76.0
Благовещенский,2015.0,264.0,28.0,387.0,0.0,68.0,1.0,15867.0,108.0,156.0
Благовещенский,2016.0,287.0,30.0,405.0,0.0,74.0,1.0,15300.0,88.0,198.0
Благовещенский,2017.0,237.0,24.0,353.0,0.0,48.0,2.0,15037.0,69.0,167.0
Благовещенский,2018.0,258.0,13.0,293.0,0.0,68.0,1.0,14295.0,86.0,172.0
Благовещенский,2019.0,235.0,14.0,406.0,0.0,49.0,1.0,14444.0,78.0,157.0
Бурлинский,2015.0,835.0,123.0,301.0,20.0,156.0,10.0,5620.0,427.0,408.0
Бурлинский,2016.0,151.0,19.0,266.0,18.0,41.0,1.0,5397.0,81.0,70.0
Бурлинский,2017.0,148.0,16.0,257.0,9.0,35.0,0.0,5207.0,75.0,70.0
Бурлинский,2018.0,770.0,121.0,236.0,14.0,123.0,3.0,4903.0,352.0,413.0
Бурлинский,2019.0,124.0,14.0,276.0,13.0,31.0,2.0,4945.0,60.0,64.0
Быстроистокский,2015.0,121.0,11.0,190.0,1.0,10.0,3.0,4437.0,52.0,69.0
Быстроистокский,2016.0,112.0,19.0,189.0,0.0,13.0,1.0,4238.0,38.0,74.0
Быстроистокский,2017.0,92.0,7.0,190.0,0.0,8.0,1.0,4134.0,31.0,61.0
Быстроистокский,2018.0,105.0,16.0,170.0,2.0,12.0,1.0,3795.0,26.0,79.0
Быстроистокский,2019.0,84.0,13.0,173.0,0.0,13.0,0.0,3874.0,30.0,54.0
Егорьевский,2015.0,198.0,29.0,261.0,0.0,27.0,0.0,7065.0,88.0,110.0
Егорьевский,2016.0,181.0,21.0,242.0,0.0,22.0,0.0,6850.0,80.0,101.0
Егорьевский,2017.0,128.0,13.0,245.0,0.0,11.0,0.0,6679.0,29.0,98.0
Егорьевский,2018.0,133.0,11.0,249.0,0.0,15.0,0.0,6284.0,48.0,85.0
Егорьевский,2019.0,184.0,21.0,248.0,0.0,19.0,0.0,6246.0,70.0,114.0
Ельцовский,2015.0,93.0,11.0,92.0,0.0,12.0,1.0,3055.0,37.0,56.0
Ельцовский,2016.0,81.0,11.0,97.0,0.0,13.0,2.0,2934.0,30.0,48.0
Ельцовский,2017.0,155.0,25.0,96.0,0.0,43.0,0.0,2874.0,53.0,102.0
Ельцовский,2018.0,81.0,10.0,74.0,1.0,13.0,1.0,2740.0,32.0,49.0
Ельцовский,2019.0,80.0,7.0,118.0,0.0,7.0,2.0,2748.0,31.0,49.0
Завьяловский ,2015.0,250.0,42.0,271.0,1.0,48.0,0.0,9494.0,123.0,127.0
Завьяловский ,2016.0,233.0,35.0,217.0,5.0,52.0,0.0,9246.0,71.0,162.0
Завьяловский ,2017.0,169.0,12.0,159.0,1.0,25.0,0.0,9063.0,57.0,112.0
Завьяловский ,2018.0,176.0,22.0,155.0,2.0,33.0,0.0,8362.0,60.0,116.0
Завьяловский ,2019.0,178.0,19.0,253.0,0.0,30.0,0.0,8469.0,52.0,126.0
Залесовский,2015.0,154.0,25.0,299.0,0.0,12.0,3.0,7407.0,72.0,82.0
Залесовский,2016.0,204.0,27.0,286.0,0.0,33.0,2.0,7166.0,81.0,123.0
Залесовский,2017.0,196.0,23.0,238.0,0.0,32.0,3.0,7042.0,70.0,126.0
Залесовский,2018.0,174.0,26.0,230.0,0.0,24.0,0.0,6759.0,51.0,123.0
Залесовский,2019.0,167.0,21.0,297.0,0.0,37.0,5.0,6773.0,59.0,108.0
Заринский,2015.0,199.0,19.0,242.0,0.0,53.0,0.0,10079.0,89.0,110.0
Заринский,2016.0,236.0,22.0,221.0,0.0,41.0,0.0,9750.0,95.0,141.0
Заринский,2017.0,219.0,18.0,186.0,2.0,57.0,1.0,9333.0,75.0,144.0
Заринский,2018.0,183.0,16.0,207.0,1.0,45.0,1.0,8720.0,76.0,107.0
Заринский,2019.0,183.0,18.0,331.0,1.0,38.0,1.0,8670.0,59.0,124.0
Змеиногорский,2015.0,240.0,36.0,299.0,2.0,52.0,0.0,10423.0,115.0,125.0
Змеиногорский,2016.0,210.0,31.0,295.0,0.0,36.0,0.0,10034.0,93.0,112.0
Змеиногорский,2017.0,202.0,23.0,280.0,0.0,36.0,0.0,9820.0,78.0,124.0
Змеиногорский,2018.0,215.0,22.0,273.0,1.0,31.0,0.0,9162.0,96.0,118.0
Змеиногорский,2019.0,185.0,21.0,367.0,0.0,39.0,0.0,9211.0,63.0,122.0
Калманский,2015.0,140.0,28.0,156.0,0.0,33.0,2.0,7165.0,62.0,78.0
Калманский,2016.0,153.0,20.0,130.0,0.0,26.0,1.0,6889.0,51.0,102.0
Калманский,2017.0,151.0,17.0,110.0,0.0,26.0,4.0,6628.0,42.0,109.0
Калманский,2018.0,170.0,17.0,115.0,1.0,32.0,1.0,6151.0,58.0,112.0
Калманский,2019.0,175.0,25.0,161.0,1.0,31.0,4.0,6204.0,62.0,112.0
Каменский,2015.0,452.0,55.0,514.0,1.0,67.0,5.0,29138.0,215.0,237.0
Каменский,2016.0,482.0,64.0,456.0,0.0,55.0,2.0,28853.0,163.0,299.0
Каменский,2017.0,381.0,54.0,470.0,0.0,46.0,2.0,27987.0,102.0,278.0
Каменский,2018.0,357.0,53.0,442.0,0.0,56.0,3.0,26771.0,119.0,236.0
Каменский,2019.0,350.0,44.0,399.0,0.0,50.0,1.0,27121.0,100.0,249.0
Ключевский,2015.0,187.0,16.0,306.0,1.0,25.0,1.0,9238.0,83.0,104.0
Ключевский,2016.0,210.0,19.0,307.0,0.0,29.0,0.0,8970.0,95.0,114.0
Ключевский,2017.0,191.0,21.0,388.0,0.0,18.0,0.0,8731.0,82.0,108.0
Ключевский,2018.0,175.0,21.0,377.0,1.0,29.0,0.0,8151.0,62.0,113.0
Ключевский,2019.0,176.0,20.0,406.0,0.0,17.0,0.0,8225.0,65.0,111.0
Косихинский,2015.0,165.0,25.0,311.0,0.0,16.0,0.0,8434.0,64.0,101.0
Косихинский,2016.0,352.0,45.0,338.0,0.0,45.0,2.0,8126.0,125.0,217.0
Косихинский,2017.0,310.0,51.0,276.0,0.0,31.0,1.0,7914.0,116.0,194.0
Косихинский,2018.0,277.0,45.0,270.0,0.0,34.0,3.0,7381.0,93.0,184.0
Косихинский,2019.0,223.0,42.0,249.0,1.0,36.0,1.0,7437.0,87.0,136.0
Крутихинский,2015.0,139.0,22.0,337.0,0.0,12.0,0.0,5388.0,83.0,56.0
Крутихинский,2016.0,122.0,15.0,359.0,0.0,12.0,0.0,5263.0,53.0,62.0
Крутихинский,2017.0,94.0,7.0,276.0,0.0,16.0,0.0,5181.0,38.0,56.0
Крутихинский,2018.0,87.0,9.0,256.0,0.0,17.0,0.0,4993.0,42.0,45.0
Крутихинский,2019.0,72.0,11.0,291.0,0.0,11.0,0.0,5091.0,40.0,31.0
Кулундинский,2015.0,228.0,37.0,344.0,1.0,43.0,0.0,12139.0,100.0,128.0
Кулундинский,2016.0,276.0,38.0,339.0,1.0,33.0,3.0,11878.0,103.0,172.0
Кулундинский,2017.0,239.0,27.0,299.0,0.0,40.0,0.0,11700.0,66.0,173.0
Кулундинский,2018.0,234.0,27.0,290.0,1.0,43.0,0.0,11307.0,80.0,152.0
Кулундинский,2019.0,261.0,46.0,416.0,1.0,49.0,2.0,11458.0,96.0,163.0
Кытмановский,2015.0,173.0,23.0,228.0,1.0,33.0,2.0,6441.0,76.0,97.0
Кытмановский,2016.0,175.0,19.0,230.0,3.0,34.0,0.0,6265.0,57.0,118.0
Кытмановский,2017.0,74.0,6.0,197.0,0.0,12.0,0.0,6102.0,23.0,51.0
Кытмановский,2018.0,164.0,19.0,203.0,0.0,40.0,0.0,5726.0,54.0,110.0
Кытмановский,2019.0,144.0,18.0,200.0,0.0,32.0,1.0,5666.0,47.0,97.0
Мамонтовский,2015.0,197.0,28.0,378.0,5.0,34.0,2.0,14240.0,98.0,99.0
Мамонтовский,2016.0,232.0,24.0,350.0,0.0,22.0,1.0,13765.0,76.0,151.0
Мамонтовский,2017.0,211.0,26.0,249.0,2.0,29.0,0.0,13363.0,77.0,134.0
Мамонтовский,2018.0,167.0,17.0,249.0,0.0,20.0,0.0,12311.0,56.0,111.0
Мамонтовский,2019.0,145.0,17.0,298.0,0.0,25.0,0.0,12347.0,51.0,93.0
Немецкий,2015.0,163.0,16.0,363.0,16.0,39.0,1.0,10691.0,90.0,73.0
Немецкий,2016.0,184.0,18.0,330.0,2.0,44.0,0.0,10357.0,95.0,88.0
Немецкий,2017.0,181.0,24.0,300.0,0.0,50.0,0.0,10075.0,87.0,93.0
Немецкий,2018.0,126.0,15.0,338.0,7.0,20.0,1.0,9490.0,69.0,56.0
Немецкий,2019.0,151.0,18.0,382.0,11.0,53.0,3.0,9627.0,74.0,77.0
Новичихинский,2015.0,108.0,11.0,518.0,3.0,19.0,1.0,8945.0,45.0,63.0
Новичихинский,2016.0,94.0,17.0,429.0,3.0,15.0,0.0,8595.0,35.0,59.0
Новичихинский,2017.0,73.0,11.0,393.0,2.0,16.0,2.0,8334.0,20.0,53.0
Новичихинский,2018.0,92.0,14.0,400.0,2.0,15.0,0.0,7977.0,46.0,44.0
Новичихинский,2019.0,79.0,7.0,519.0,0.0,14.0,0.0,8066.0,26.0,51.0
Павловский,2015.0,365.0,51.0,241.0,2.0,91.0,4.0,4800.0,167.0,198.0
Павловский,2016.0,432.0,54.0,212.0,2.0,119.0,0.0,4656.0,178.0,244.0
Павловский,2017.0,364.0,56.0,207.0,5.0,85.0,4.0,4498.0,122.0,238.0
Павловский,2018.0,368.0,40.0,212.0,0.0,90.0,1.0,4232.0,131.0,235.0
Павловский,2019.0,397.0,58.0,182.0,1.0,110.0,2.0,4287.0,145.0,247.0
Панкрушихинский,2015.0,182.0,20.0,391.0,0.0,16.0,0.0,21717.0,89.0,93.0
Панкрушихинский,2016.0,168.0,18.0,370.0,0.0,16.0,0.0,21354.0,80.0,86.0
Панкрушихинский,2017.0,161.0,22.0,317.0,0.0,18.0,3.0,21046.0,54.0,107.0
Панкрушихинский,2018.0,139.0,23.0,326.0,0.0,8.0,2.0,19679.0,48.0,90.0
Панкрушихинский,2019.0,127.0,27.0,500.0,0.0,8.0,2.0,19816.0,36.0,91.0
Петропавловский,2015.0,126.0,27.0,229.0,1.0,25.0,1.0,6404.0,62.0,64.0
Петропавловский,2016.0,132.0,17.0,233.0,2.0,34.0,0.0,6156.0,71.0,61.0
Петропавловский,2017.0,130.0,20.0,229.0,4.0,28.0,2.0,6049.0,57.0,73.0
Петропавловский,2018.0,120.0,19.0,178.0,6.0,31.0,0.0,5652.0,57.0,63.0
Петропавловский,2019.0,91.0,7.0,164.0,1.0,17.0,0.0,5702.0,37.0,54.0
Поспелихинский,2015.0,250.0,38.0,278.0,3.0,52.0,2.0,28904.0,94.0,156.0
Поспелихинский,2016.0,202.0,31.0,258.0,3.0,35.0,1.0,28938.0,74.0,128.0
Поспелихинский,2017.0,232.0,24.0,251.0,4.0,42.0,13.0,28723.0,72.0,156.0
Поспелихинский,2018.0,206.0,24.0,237.0,3.0,36.0,1.0,28547.0,56.0,148.0
Поспелихинский,2019.0,216.0,28.0,388.0,2.0,53.0,4.0,29236.0,81.0,134.0
Романовский,2015.0,105.0,13.0,119.0,3.0,15.0,0.0,6122.0,40.0,65.0
Романовский,2016.0,116.0,14.0,115.0,6.0,23.0,0.0,5963.0,45.0,71.0
Романовский,2017.0,113.0,19.0,105.0,2.0,33.0,0.0,5823.0,51.0,62.0
Романовский,2018.0,95.0,4.0,102.0,0.0,25.0,0.0,5586.0,49.0,46.0
Романовский,2019.0,88.0,16.0,139.0,0.0,23.0,0.0,5597.0,39.0,49.0
Рубцовский,2015.0,241.0,44.0,261.0,0.0,26.0,1.0,12261.0,131.0,110.0
Рубцовский,2016.0,230.0,27.0,276.0,2.0,36.0,0.0,11886.0,86.0,143.0
Рубцовский,2017.0,210.0,29.0,251.0,0.0,26.0,2.0,11590.0,92.0,118.0
Рубцовский,2018.0,206.0,27.0,260.0,0.0,20.0,1.0,11067.0,91.0,115.0
Рубцовский,2019.0,181.0,18.0,265.0,0.0,29.0,1.0,11129.0,85.0,95.0
Солонешенский,2015.0,129.0,15.0,200.0,1.0,19.0,1.0,6169.0,65.0,64.0
Солонешенский,2016.0,115.0,12.0,197.0,0.0,17.0,0.0,5887.0,48.0,67.0
Солонешенский,2017.0,103.0,9.0,202.0,0.0,9.0,1.0,5705.0,37.0,66.0
Солонешенский,2018.0,125.0,9.0,216.0,1.0,12.0,2.0,5361.0,40.0,85.0
Солонешенский,2019.0,102.0,9.0,122.0,0.0,12.0,0.0,5453.0,45.0,57.0
Суетский,2015.0,63.0,5.0,293.0,0.0,17.0,0.0,11375.0,27.0,36.0
Суетский,2016.0,61.0,8.0,291.0,0.0,14.0,0.0,10890.0,21.0,40.0
Суетский,2017.0,57.0,2.0,259.0,0.0,13.0,0.0,10433.0,14.0,43.0
Суетский,2018.0,45.0,5.0,289.0,0.0,12.0,0.0,9785.0,17.0,28.0
Суетский,2019.0,50.0,6.0,335.0,0.0,15.0,0.0,9760.0,25.0,25.0
Табунский,2015.0,373.0,71.0,366.0,3.0,44.0,8.0,7968.0,161.0,212.0
Табунский,2016.0,114.0,18.0,345.0,0.0,18.0,3.0,7699.0,47.0,67.0
Табунский,2017.0,91.0,12.0,363.0,0.0,17.0,0.0,7406.0,33.0,58.0
Табунский,2018.0,341.0,76.0,338.0,0.0,36.0,2.0,6937.0,143.0,198.0
Табунский,2019.0,89.0,12.0,248.0,0.0,23.0,0.0,6968.0,23.0,66.0
Топчихинский,2015.0,247.0,32.0,200.0,1.0,46.0,2.0,3953.0,108.0,139.0
Топчихинский,2016.0,243.0,32.0,200.0,1.0,39.0,1.0,3715.0,95.0,147.0
Топчихинский,2017.0,207.0,22.0,165.0,2.0,50.0,0.0,3592.0,65.0,142.0
Топчихинский,2018.0,191.0,19.0,164.0,1.0,29.0,0.0,3552.0,73.0,117.0
Топчихинский,2019.0,201.0,28.0,82.0,0.0,39.0,1.0,3569.0,67.0,133.0
Третьяковский,2015.0,229.0,23.0,112.0,32.0,53.0,1.0,2392.0,120.0,109.0
Третьяковский,2016.0,222.0,25.0,98.0,13.0,48.0,3.0,2319.0,106.0,116.0
Третьяковский,2017.0,185.0,25.0,91.0,16.0,29.0,0.0,2294.0,76.0,108.0
Третьяковский,2018.0,202.0,26.0,82.0,14.0,50.0,0.0,2123.0,78.0,123.0
Третьяковский,2019.0,150.0,22.0,76.0,1.0,35.0,0.0,2149.0,65.0,85.0
Троицкий,2015.0,243.0,26.0,138.0,0.0,39.0,2.0,4921.0,113.0,130.0
Троицкий,2016.0,189.0,31.0,141.0,0.0,16.0,1.0,4778.0,56.0,133.0
Троицкий,2017.0,189.0,18.0,139.0,2.0,28.0,1.0,4645.0,36.0,153.0
Троицкий,2018.0,147.0,16.0,130.0,0.0,13.0,2.0,4423.0,45.0,102.0
Троицкий,2019.0,124.0,13.0,170.0,0.0,16.0,5.0,4499.0,35.0,89.0
Тюменцевский,2015.0,159.0,19.0,268.0,2.0,35.0,0.0,25086.0,64.0,95.0
Тюменцевский,2016.0,136.0,15.0,254.0,2.0,31.0,0.0,24730.0,43.0,91.0
Тюменцевский,2017.0,134.0,16.0,286.0,0.0,26.0,1.0,24518.0,38.0,96.0
Тюменцевский,2018.0,116.0,18.0,282.0,2.0,22.0,0.0,23917.0,31.0,84.0
Тюменцевский,2019.0,137.0,16.0,334.0,0.0,27.0,1.0,24237.0,56.0,81.0
Усть-Калманский,2015.0,213.0,29.0,180.0,0.0,45.0,0.0,11332.0,79.0,134.0
Усть-Калманский,2016.0,219.0,24.0,175.0,3.0,44.0,0.0,11038.0,77.0,141.0
Усть-Калманский,2017.0,231.0,27.0,186.0,1.0,39.0,0.0,10882.0,87.0,144.0
Усть-Калманский,2018.0,223.0,25.0,197.0,1.0,51.0,2.0,10273.0,76.0,146.0
Усть-Калманский,2019.0,156.0,13.0,198.0,0.0,28.0,4.0,10414.0,61.0,95.0
Усть-Пристанский,2015.0,164.0,26.0,101.0,6.0,25.0,1.0,6813.0,72.0,92.0
Усть-Пристанский,2016.0,156.0,15.0,96.0,5.0,25.0,2.0,6536.0,52.0,104.0
Усть-Пристанский,2017.0,145.0,12.0,108.0,1.0,15.0,0.0,6339.0,43.0,100.0
Усть-Пристанский,2018.0,121.0,15.0,113.0,8.0,27.0,0.0,5932.0,29.0,92.0
Усть-Пристанский,2019.0,118.0,15.0,129.0,5.0,21.0,6.0,5984.0,38.0,79.0
Хабарский,2015.0,187.0,25.0,435.0,10.0,38.0,4.0,11732.0,65.0,122.0
Хабарский,2016.0,198.0,19.0,400.0,29.0,55.0,1.0,11400.0,62.0,136.0
Хабарский,2017.0,172.0,12.0,386.0,5.0,42.0,0.0,11192.0,56.0,116.0
Хабарский,2018.0,176.0,21.0,377.0,5.0,36.0,1.0,10606.0,52.0,124.0
Хабарский,2019.0,188.0,29.0,347.0,3.0,54.0,4.0,10729.0,76.0,112.0
Целинный,2015.0,243.0,37.0,230.0,0.0,47.0,1.0,7716.0,130.0,113.0
Целинный,2016.0,223.0,32.0,206.0,0.0,31.0,0.0,7554.0,121.0,102.0
Целинный,2017.0,208.0,22.0,201.0,1.0,37.0,1.0,7328.0,109.0,98.0
Целинный,2018.0,189.0,15.0,220.0,0.0,35.0,1.0,6907.0,85.0,103.0
Целинный,2019.0,193.0,22.0,219.0,0.0,34.0,2.0,6880.0,85.0,107.0
Чарышский,2015.0,122.0,15.0,230.0,3.0,32.0,1.0,6880.0,55.0,67.0
Чарышский,2016.0,136.0,15.0,239.0,0.0,34.0,1.0,6607.0,52.0,84.0
Чарышский,2017.0,142.0,15.0,200.0,0.0,18.0,4.0,6389.0,50.0,92.0
Чарышский,2018.0,125.0,14.0,196.0,1.0,21.0,1.0,5918.0,56.0,68.0
Чарышский,2019.0,111.0,11.0,184.0,0.0,19.0,2.0,5900.0,47.0,64.0
Шелаболихинский,2015.0,165.0,19.0,197.0,3.0,41.0,1.0,7396.0,78.0,87.0
Шелаболихинский,2016.0,164.0,25.0,203.0,1.0,44.0,1.0,7230.0,63.0,96.0
Шелаболихинский,2017.0,115.0,24.0,211.0,2.0,26.0,1.0,7049.0,41.0,74.0
Шелаболихинский,2018.0,147.0,15.0,163.0,0.0,29.0,0.0,6681.0,59.0,88.0
Шелаболихинский,2019.0,137.0,14.0,206.0,0.0,22.0,0.0,6743.0,55.0,82.0
Бийск,2015.0,1665.0,288.0,276.0,1.0,316.0,31.0,5803.0,677.0,988.0
Бийск,2016.0,1794.0,227.0,257.0,0.0,314.0,37.0,5555.0,704.0,1078.0
Бийск,2017.0,1621.0,207.0,229.0,1.0,313.0,24.0,5374.0,521.0,1097.0
Бийск,2018.0,1562.0,237.0,232.0,1.0,330.0,24.0,4806.0,480.0,1077.0
Бийск,2019.0,1576.0,258.0,220.0,1.0,358.0,28.0,4812.0,488.0,1078.0
Заринск,2015.0,496.0,85.0,391.0,0.0,111.0,4.0,7724.0,247.0,249.0
Заринск,2016.0,534.0,88.0,427.0,0.0,88.0,3.0,7392.0,210.0,324.0
Заринск,2017.0,473.0,81.0,430.0,0.0,91.0,2.0,7135.0,159.0,314.0
Заринск,2018.0,446.0,61.0,398.0,0.0,107.0,3.0,6650.0,164.0,282.0
Заринск,2019.0,408.0,73.0,412.0,0.0,96.0,6.0,6779.0,157.0,251.0
Рубцовск,2015.0,1452.0,276.0,565.0,1.0,233.0,6.0,7879.0,794.0,658.0
Рубцовск,2016.0,1256.0,198.0,589.0,2.0,181.0,4.0,7651.0,513.0,743.0
Рубцовск,2017.0,1190.0,223.0,512.0,1.0,211.0,1.0,7431.0,450.0,738.0
Рубцовск,2018.0,1121.0,170.0,402.0,0.0,184.0,6.0,7073.0,419.0,699.0
Рубцовск,2019.0,1008.0,178.0,273.0,0.0,170.0,5.0,7060.0,367.0,638.0
ИТОГО,2015.0,26665.0,4086.0,1302.0,183.0,5260.0,318.0,122868.0,10902.0,15763.0
ИТОГО,2016.0,26039.0,3688.0,1013.0,183.0,4910.0,232.0,120497.0,9851.0,16048.0
ИТОГО,2017.0,23465.0,3364.0,951.0,113.0,4444.0,187.0,118313.0,7736.0,15681.0
ИТОГО,2018.0,22786.0,3237.0,928.0,123.0,4507.0,150.0,114444.0,7684.0,15053.0
ИТОГО,2019.0,21582.0,3207.0,1268.0,80.0,4457.0,255.0,115969.0,7201.0,14290.0
